<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="liver-disorders/">liver-disorders/</a>       </td><td align="right">2010-04-18 20:53  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="logic-theorist/">logic-theorist/</a>        </td><td align="right">1996-12-03 04:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="lung-cancer/">lung-cancer/</a>           </td><td align="right">1996-12-03 04:07  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="lymphography/">lymphography/</a>          </td><td align="right">2018-05-05 12:01  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="madelon/">madelon/</a>               </td><td align="right">2008-03-25 12:51  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="magic/">magic/</a>                 </td><td align="right">2007-06-21 15:51  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="mammographic-masses/">mammographic-masses/</a>   </td><td align="right">2007-10-29 18:05  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="mechanical-analysis/">mechanical-analysis/</a>   </td><td align="right">1996-12-03 04:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="meta-data/">meta-data/</a>             </td><td align="right">1996-12-03 04:09  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="mfeat/">mfeat/</a>                 </td><td align="right">1999-11-07 11:22  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="mnist-mld/">mnist-mld/</a>             </td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="mobile-robots/">mobile-robots/</a>         </td><td align="right">1999-03-04 13:51  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="molecular-biology/">molecular-biology/</a>     </td><td align="right">1996-12-03 04:04  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="monks-problems/">monks-problems/</a>        </td><td align="right">1996-12-03 04:07  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="moral-reasoner/">moral-reasoner/</a>        </td><td align="right">1996-12-03 04:08  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="movies-mld/">movies-mld/</a>            </td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="msnbc-mld/">msnbc-mld/</a>             </td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="msweb-mld/">msweb-mld/</a>             </td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="mushroom/">mushroom/</a>              </td><td align="right">1997-02-19 02:12  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="musk/">musk/</a>                  </td><td align="right">1996-12-03 04:08  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="nsfabs-mld/">nsfabs-mld/</a>            </td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="nursery/">nursery/</a>               </td><td align="right">1997-06-19 11:59  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="opinion/">opinion/</a>               </td><td align="right">2010-07-13 10:52  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="optdigits/">optdigits/</a>             </td><td align="right">1998-10-01 10:37  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="othello/">othello/</a>               </td><td align="right">1996-12-03 04:06  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="ozone/">ozone/</a>                 </td><td align="right">2008-06-11 22:01  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="p53/">p53/</a>                   </td><td align="right">2010-02-09 23:54  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="page-blocks/">page-blocks/</a>           </td><td align="right">1996-12-03 04:08  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="parkinsons/">parkinsons/</a>            </td><td align="right">2010-02-10 00:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="pendigits/">pendigits/</a>             </td><td align="right">1998-09-08 21:51  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="photo-mld/">photo-mld/</a>             </td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="pima-indians-diabetes/">pima-indians-diabetes/</a> </td><td align="right">2018-03-06 11:41  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="pioneer-mld/">pioneer-mld/</a>           </td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="plants/">plants/</a>                </td><td align="right">2009-09-13 19:35  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="poker/">poker/</a>                 </td><td align="right">2007-02-25 22:46  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="postoperative-patient-data/">postoperative-patien..&gt;</a></td><td align="right">1996-12-03 04:08  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="primary-tumor/">primary-tumor/</a>         </td><td align="right">2018-05-05 12:06  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="prodigy/">prodigy/</a>               </td><td align="right">1996-12-03 04:04  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="qsar/">qsar/</a>                  </td><td align="right">1996-12-03 04:08  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="quadrapeds/">quadrapeds/</a>            </td><td align="right">1996-12-03 04:07  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="restricted/">restricted/</a>            </td><td align="right">1996-12-03 04:08  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="reuters21578-mld/">reuters21578-mld/</a>      </td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="reuters_transcribed-mld/">reuters_transcribed-..&gt;</a></td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="robotfailure-mld/">robotfailure-mld/</a>      </td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="secom/">secom/</a>                 </td><td align="right">2008-11-30 00:23  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="semeion/">semeion/</a>               </td><td align="right">2009-08-31 12:16  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="servo/">servo/</a>                 </td><td align="right">1996-12-03 04:07  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="shuttle-landing-control/">shuttle-landing-cont..&gt;</a></td><td align="right">1996-12-03 04:02  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="solar-flare/">solar-flare/</a>           </td><td align="right">1996-12-03 04:07  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="soybean/">soybean/</a>               </td><td align="right">1996-12-03 04:02  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="space-shuttle/">space-shuttle/</a>         </td><td align="right">1996-12-03 04:08  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="spambase/">spambase/</a>              </td><td align="right">1999-08-20 11:21  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="spect/">spect/</a>                 </td><td align="right">2012-11-09 22:59  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="spectrometer/">spectrometer/</a>          </td><td align="right">1996-12-03 04:02  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="sponge/">sponge/</a>                </td><td align="right">1996-12-03 04:06  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="statlog/">statlog/</a>               </td><td align="right">1996-12-03 04:07  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="student-loan/">student-loan/</a>          </td><td align="right">1996-12-03 04:07  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="synthetic-mld/">synthetic-mld/</a>         </td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="synthetic_control-mld/">synthetic_control-mld/</a> </td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="tae/">tae/</a>                   </td><td align="right">1999-03-04 07:53  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="tb-mld/">tb-mld/</a>                </td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="temp_restr/">temp_restr/</a>            </td><td align="right">2018-05-05 12:06  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="thyroid-disease/">thyroid-disease/</a>       </td><td align="right">1996-12-03 04:02  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="tic-mld/">tic-mld/</a>               </td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="tic-tac-toe/">tic-tac-toe/</a>           </td><td align="right">1996-12-03 04:06  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="trains/">trains/</a>                </td><td align="right">1996-12-03 04:08  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="uji-penchars/">uji-penchars/</a>          </td><td align="right">2009-02-01 17:19  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="undocumented/">undocumented/</a>          </td><td align="right">1996-12-03 04:02  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="university/">university/</a>            </td><td align="right">1996-12-03 04:02  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="url/">url/</a>                   </td><td align="right">2009-10-16 14:58  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="utilities/">utilities/</a>             </td><td align="right">1996-12-03 04:08  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="volcanoes-mld/">volcanoes-mld/</a>         </td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="voting-records/">voting-records/</a>        </td><td align="right">1996-12-03 04:02  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="water-treatment/">water-treatment/</a>       </td><td align="right">1996-12-03 04:08  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="waveform/">waveform/</a>              </td><td align="right">1996-12-03 04:02  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="wine-quality/">wine-quality/</a>          </td><td align="right">2010-07-13 10:45  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="wine/">wine/</a>                  </td><td align="right">1996-12-03 04:07  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="yeast-mld/">yeast-mld/</a>             </td><td align="right">2012-10-23 11:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="yeast/">yeast/</a>                 </td><td align="right">2012-10-23 10:47  </td><td align="right">  - </td><td>&nbsp;</td></tr>
<tr><td valign="top"><img src="/icons/folder.gif" alt="[DIR]"></td><td><a href="zoo/">zoo/</a>                   </td><td align="right">1996-12-03 04:03  </td><td align="right">  - </td><td>&nbsp;</td></tr>
   <tr><th colspan="5"><hr></th></tr>
</table>
<address>Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips SVN/1.7.14 Phusion_Passenger/4.0.53 mod_perl/2.0.11 Perl/v5.16.3 Server at archive.ics.uci.edu Port 443</address>
</body></html>
